comment,label
Ahora eeuu.tiene la culpa..jjj q c�mico todo eso yo lo q veo es artritis en las coyunturas..o mejor no quieren abrir las manos para no soltar lo q tienen jjjj.,criterio general
Ya raul huyo y te dejo la candela a ti descarao,ofensa
El mismo discurso desgastado de hace 60 a�os co�o cambienlo,sugerencia
Lo que tienen que hacer es irse 62 un pueblo pasando necesidades nunca el cubano de a pie a sido feliz dan asco,sugerencia
Les llego el momento cuba esta diciendo libertad � abajo los dictadores Patria y Vida,ofensa
"Est�n embarcados, ya se acab�, ya el pueblo se les tir�, entrega el poder, va hacer peor si se meten los americanos y te saquen a patadas, entr�gate o escapa, tienes 2 opciones.",ofensa
Ni escondi�ndose bajo de la tierra se van a salvar..!!!,criterio general
Rindeteeeeew t�tere sing�..oooooooo,ofensa
"Papi tira una bala pa q veas como vas a terminar, fuera singao ,no te metas con el pueblo q te va a caer un diluvio ,no tenemos miedo llego tu fin  ,Patria y Vida",ofensa
Grande diaz-Canel!,criterio general
No creas que no vas a pagar por lo que est�s asiendo no creas eso ser�s jusgados y castigado asesinos,ofensa
Viva Cuba !!,criterio general
La Calle Es de Todos Ustedes Mal Governantes Sobran Larguense Viva Una Cuba Libre Para Todos.,sugerencia
Desde florida estos trolls! Ya lo revel� la inteligencia Cubana.,criterio general
Te lo voy a decir bien claro y a lo cubano,criterio general
Aqu� comentan muchas que quieren neoliberalismo en Cuba. Que Cuba sea como la Madrid de Ayuso. No es as�?,pregunta
D�AZ CANEL SINGAO,ofensa
"SE TIENE QUE IR TARDE O TEMPRANO CON EL DINERO QUE LE HA ROBADO AL PUEBLO , PERO TRAIDOR SERA EL PAIS QUE LO ACEPTE.",ofensa
Se acab� el miedo asesino no creemos m�s mentira,ofensa
Diaz canel singao,ofensa
Vontr el Embargo ??? Por eso ten�is que salir .Por el Bloqueo.,pregunta
Ay que manera de decir pavadas!!!! Disfruta�..,criterio general
No has dicho una berdad no tienes berguensa en esa cara que malo eres la bas a pagar,ofensa
"Viva la Rivoluzione Socialista Cubana, Morte ai controrivoluzionari pagati dalla cricca statunitense!",ofensa
"Micerable  ,maldito entreguen el poder ,Diaz Canel HP ,SINGAOOOOOOOOO",ofensa
Como fue que digistes jajajajaja que tienen que pasar por encima de que ??? Pues como se dice a prep�rate chivaton que lo que te toca es mucho jajajajaja,ofensa
"D�as canel , se acabo la fiesta . Y Raul tw dej� botao .",ofensa
Cuba FREE.,criterio general
Tienes miedo Canel yego la ora,criterio general
Apoyo total a la revoluci�n cubana viva Fidel,criterio general
ya les falta 24 horas,criterio general
Para ver que van hacer contigo Hp,ofensa
Singao esta grabado todo fuerraaaa,ofensa
Fuera de el poder asesino payaso puesto a dedo,ofensa
Dir�s la involucion.,criterio general
Tic Toc est�n en un conteo regresivo es cuesti�n de tiempo,criterio general
D�az canel singaoooo,ofensa
Sabes una cosa que tus palabras est�n recorriendo el mundo y tu dictadura no durar� mucho,criterio general
O te vas o te sacamos y guindamos tu cabeza,ofensa
"Cuba si, yanquis NO!",criterio general
Es muela y muela fuera ya dictadores,ofensa
Abajo la dictadura capitalista de la oligarquia norteamericana!!!,criterio general
Tiene una peste a mierda,ofensa
"Donde est�s el m�o? Escuche que un grupito de gente te est�n buscando, dicen que pa charlar",pregunta
Saquen. Esta. Basura. Del. Poder,ofensa
Eres la llegua de Ra�l so SINGAOOOO,ofensa
yo lo que t� escapaba a nado......  acabar�s  en Guantanamo !!!,ofensa
Que rata mando a masacrar al pueblo frente las camaras la misma verga nos echaron estos cubanos aqui,ofensa
"Dios benediga Cuba, da questa dittatura con Victoria",criterio general
Descarados les queda poco puedes que ganes la batalla pero no ganar�s la guerra si no es ahora ser� pronto pero cada uno de ustedes van a pagar,ofensa
La gente no puede estar recogida si no tienen comida acaso los campos y el mar tambi�n tienen un hembargo jjjjj si un bloqueo que se llama PCC,queja
Fuera ya eso no es de ustedes cuba es de todos los cubanos,sugerencia
Se le escucha el miedo en la voz,criterio general
La revoluci�n no tiene moral fue construida a base de enga�os y manipulaci�n,criterio general
Jajajajajajaajja van a correr m�s que Juan torena por HDLP JAJAJAAJJAJAJAAJAJA,ofensa
Les queda poco,criterio general
Re come pinga corre,ofensa
Dale humbertico. Queremos verte en la primera fila,ofensa
DIAZ CANEL SINGAO SINGAO SINGAO SINGAO SINGAO SINGAO,ofensa
Te metiste en tremenda candela con ser puesto a dedo !!!! Est�s en candela ..//,criterio general
Te voy a buscar a ti y a tu familia para q paguen,ofensa
Con gue corriente si siempre hay apagones,queja
Ni los que vieron el noticiero hoy en cuba te creen jjjjj chivatones comunistas nadie les cree,ofensa
C�mo en Rumania,criterio general
"Pedazo de cabrones,los �nicos que viven bien en la isla.",ofensa
Miren las barrigas,criterio general
Diaz canel singao renuncia,ofensa
"Abajo la Dictadura, aqu� nadie se confunde. Los esbirros son ustedes.",ofensa
Se las van a quitar,criterio general
"Asesinos, asesinos Asesinos  Van ha ser justiciados como los nacistas.",ofensa
"Vamos Cuba, Patria o Muerte, duro con el imperio",criterio general
As� mismo para descansar de la angustia que se vive,criterio general
"Viva a revolu��o Cubana,o grande legado de Fidel e de todos os ca�dos,pela grande p�tria!!",criterio general
C�llate ya SINGAO basta ya de abuso y represi�n abajo tu y tu dictadura castrista el pueblo no los quiere PATRIA Y VIDA,ofensa
Descaradoooo!(!! Fiera de Cuba!!!!,ofensa
tu no yevas la revolucion que construto nuestro comandante y tantos otros que dieron su vida por nuestra izla,criterio general
Muyyyyy nervioso este limonero !,criterio general
Viva Cuba liberta por Catalu�a Espa�a,criterio general
Diaz canel singao tu tomando agua de pomo mientras los dem�s no tienen ni agua singaoooooo,ofensa
"Combatiendo t� propio pueblo que no los quiere, asesinos",ofensa
D�as canel singao,ofensa
"Traicionan a Mart�, solo un cobarde pide que se libre una lucha entre hermanos sin que el est� presente. Cobard�a y cinismo, pide perd�n por lo que le hacen pasar al pueblo de Cuba.",denuncia
"Este llam� a los policias y militares a combatir al pueblo!!!, clase loco!!!!!!... cap�tulo 63 y final yyyyyyyyyyy....., acci�n!!!!, .......,",denuncia
Abajo la miseria abajo el hambre abajo la dictadura patria y vida para mi Cuba,ofensa
Diaz canel singao,ofensa
D�as Canel Asesino,ofensa
Te vamos hacer como a Gaddafi huye corre pero donde est� te cogemos rata,ofensa
",soy colombiano pero vallance con su revoluci�n a su mm",ofensa
Sigue ratificando que convertir�s a cuba en un ba�o de sangre recuerda que mandaste a matar al pueblo y que esas personas te van a odiar tus enemigos ahora est�n en cuba,denuncia
Oye lo que quieren es que se vayan pap� que parte no entienden,pregunta
"COMBATIENDO NO, MASACRANDO eso es lo q estan haciendo MASACRANDO AL PUEBLO DESARMADO.",denuncia
"Singao, el pueblo cubano no tiene fines de semanas libres",ofensa
Renuncia te estas manchando de Sangre  te vamos a juzgar tu no eresFidel,ofensa
LOS ESBIRROS CLARO QUE NO PODRAN ENTREGAR NADA..POR QUE JAMAS ESO HA SIDO UNA REVOLUCION..ESO ES UNA DICTADURA..Y USTEDES UNOS ASECINOS..Y CANEL UN SINGAO TERRORISTA,ofensa
Rata lo que te viene arriba va hacer ni te lo imaginas,ofensa
Porque tenemos dignidad detestamos la opresi�n del comunismo,criterio general
Esta hablando como si tuviera tembleque..,criterio general
Gracias por aclararle a los cubanos que una intervenci�n humanitaria es militar tambi�n despu�s de todo  estas ayudando a destruirte jjjj,criterio general
Oyeeee abre Internet. Si eres tan serio y buen cubano como dices y veremos la realidad..,sugerencia
"Y que le pas� le quitaron el reloj y sali� corriendo, est� nervioso",criterio general
Vas a entregarlo porque te van a obligar a entregarlo puedes estar seguro,criterio general
T� madre mari�.. t� revoluci�n me la paso por la pi�,ofensa
Viva a Revolu��o !! Viva Cuba ! Abaixo o bloqueio Americano!,criterio general
Que se provoque no hubo un estallido social y ser� peor,criterio general
Salida del gobierno,sugerencia
A este se le not� un nerviosismo del carajo,criterio general
Asesino d�a canelo las van a pagar con el altisimooo,ofensa
El chorro de mierda llega a Russia Jajajaja Jajajaja se acab� esa mierda,ofensa
Ratas nadie los quiere se les va acabar la tetera,ofensa
Esperemos que entras   Unu nazioni unite per salvare,sugerencia
Cuanto lo ciento canel te cambiaron   el apodo por asesino este te queda mejor as� empez� batista y se termin� ahora te toca a ti eso no para,ofensa
Rata de dos patas mandar a masacrar un pueblo enfermo y desnutrido,ofensa
Rata daria lo que fuera para tenerte defrente,ofensa
"Estas cagao,recoge los Cheles y mete los trapos de machi horribles que no se les queden nadie quiere esa",ofensa
Se le puso la cosa apretada part�a de descarado,ofensa
Machete con todos esos Polic�as que son poquito,ofensa
Miren como tiembla la marioneta genocida...esta blanco como un papel el miserable,ofensa
Asesino alargate de mi pa�s cuba liberta para mi pa�s cuba socio mismos que entre ustedes se ponen los cargos sin la opini�n del pueblo libertad,ofensa
Tienes la voz temblorosa Rata Tuiii,ofensa
La coyuntura lleva 62 a�os cabeza puerco,ofensa
Que Renuncie el t�tere! El pueblo no quiere m�s dictadura!,sugerencia
"Todo lo que dice tu boca te describe solo a ti, inbesil, has ultrajado a toda una naci�n y ahora nuestro pueblo se levantar� nuevamente por su libertad",ofensa
�Qui�n dijo que salir a exigirle,pregunta
Ratas como t� dev�n estar en las cloacas  y no en el poder,ofensa
Ha sido tremendo hijo de p***,ofensa
"El bloqueo econ�mico es un crimen ,un genocidio ,eso no sabe la mayor�a de la gente,los EEUU son los causantes de las crisis econ�micas en Am�rica latina ,y los pa�ses que ellos invaden ,son maquiav�licos,en vez de fomentar la uni�n ,el compa�erismo ,la cooperaci�n ,solo tratan de crear conflictos ,pero ya los gringos no son potencia ,ahora los chinos y rusos los doblegaron",criterio general
A todos los cubanos dentro y fuera de cuba esto lo tenemos que resolver los cubanos organizar todo es muy importante todos los que tienen poder de convocatoria tienen que hacer su trabajo ning�n gobierno nos va a ayudar as� que somos nosotros en cuba las nuevas generaciones de militares ll�nense de valor p�nganse del lado correcto de la historia y defiendan a su pueblo ya estamos cansado de escuchar mentiras de todos los par�sitos asesinos delincuentes traficantes ladrones mentirosos manipuladores los pcc los castros canel cagalitroso,sugerencia
"Que Revoluci�n es esa que lo que hace es que el pueblo pase hambre y miseria y ellos con las pansas feas esas  engordarndo cada dia mas pena debe dar que la revoluci�n de Marti aya estado en esta abochornada situaci�n dandole golpes a las personas que estan desarmadas por que no se fajan a las manos Como los hombres , que Dios se encargue de los que hacen mal y les de su buen merecido .Perd�n pero como presidente usted es un mierda y todo los que te siguen pendejos muertos de hambre que no tiene fundamento en lo que dise pero tu momento esta cerca es mejor que te mudes antes que te pase algo malo buena suerte que la necesita",ofensa
"Lo que queremos es que se larguen del poder. Cambio! Transformar el pa�s en un pa�s pr�spero, digno, seguro y de derechos para todos por igual . No queremos m�s privilegiados del PCC. Basta de tiran�a y represi�n! Abajo la dictadura asesina! Transici�n , elecciones libres y democracia para todos los cubanos dentro y fuera d Cuba .",sugerencia
"Rata,, se te est� acabando el tiempo,, hunbertico Lopez,,no creas que te van a llevar en el avi�n...y cuba entera y el exilio tenemos tremendas gana de verte....te vamos a selebrar un cumplea�os con pi�ata y todos...",ofensa
"Se ha levantado el pueblo cansado, porque no hay luz, no hay agua, no hay medicamentos, no hay comida. La miseria los est� consumiendo vivos y ya no aguantan m�s. De manera espont�nea han salido a las calles a reclamar sus derechos de manera pac�fica y sale usted con un discurso fuera de contexto y atemporal, convocando para que cubanos luchen con cubanos. Usted cree que una guerra civil es la soluci�n a nuestros problemas. Cobarde, cobarde, cobarde. Ha demostrado incapacidad para su cargo. No todo el mundo puede ocupar ese puesto. Realmente a usted le queda muy grande. Piense en su pueblo un pa�s con personas valiosas que se merecen una vida digna. Usted piensa que los cubanos est�n viviendo dignamente? Por dios despierte yaaaaaa. La historia le pasar� el rodillo.",queja
"Vete, pero vete yaaaaa es tu hora salte con tu mierda , CUBA  no es tuya no te apoderes de lo q no te pertecene , vas a pagar bien caro DiazCanel y todos tus secuaces lo que has dicho ah� has puesto a la polic�a armada contra el pueblo desarmado, es si es un genocidio, eres un criminal por excelencia y eres un vil cobarde el m�s grande de los �ltimos tiempos, abusador , ten coraje y vete de ah� nadie te quiere , hoy cuba llora y es aplastada Gracias a ti , hay muertos ,heridos, desaparecidos, hoy cuba amanece sin comunicaci�n con el mundo porq has cortado todo tipo de comunicaci�n para que el",ofensa
"Ustedes no van a entregar nada, porque ah� no existe ninguna revoluci�n, lo que ustedes tienen es una dictadura y no hace falta que la entreguen. Nosotros solitos se las vamos a quitar. Por cierto Humberto Lopez. Tu madre so SINGA�N.  Yo te cojo por la calle y te voy a bajar tremenda tiza por la cara. Todav�a tengo en mente el golpe que le diste a la fiscal. Si no soy yo te agarra otro pero de que te va a ir mal te va a ir mal.",ofensa
"Veteeeeeeee , el pueblo no te quiere , las calles son del pueblo entero sea cual sea su forma de pensar , no de los revolucionarios , est�n matando a un pueblo que no tiene armas , que tiene hambre , que no tiene medicamentos , deja el poder , asesino",ofensa
"Ten verg�enza ,no digas m�s mentiras y pide la renuncia ,no te acabas de dar cuenta que los castros te soltaron la pap� caliente a ti porque ya ellos no ten�an soluci�n para la crisis ,claro como eres tan o m�s hp que ellos disfrutas haci�ndole da�o y haci�ndolos pasar hambre,que DIOS se apiade de ti y el DIABLO te acoja en el infierno",ofensa
"Asesino, abusador, revolucionaria va hacer tu cabeza pap�, ve poniendo tu reloj de arena, pa que juegues un ratico, y ahora no te quites la vida, ten timbales porque vamos con todo, vamos por ti. Ya no hay intervencion humanitaria, ahora esto se llama Patria y Vida con o sin intervencion, si mueren de pandemia pues moriran dando sus vidas aun sea una masacre. A eso le llamas tu revoluci�n? Un pueblo entero en las calles de punta a punta, y tu implantando la fuerza y ordenando las armas a una naci�n desarmada",ofensa
Javier D�az,criterio general
"HP combatiendo o maltratando y matando a un pueblo desarmado pidiendo libertad, sal t� para la calle y no te escondas como una rata a ver como te va",ofensa
"Que clase de presidente llama a la guerra civil, renuncia ya rata cobarde",ofensa
"ahora hay la mitad del pueblo de Cuba en el exterior, pq somos tantos afuera como adentro, es q estar� hablando del pueblo de Cuba en el exterior como una potencia extranjera, .... oyeeee yo soy cubanoooooo, y vamos para arriba de t�, pajar�n, ...",ofensa
El fot�grafo Ram�n Espinosa de la AP fue atacado por los Esbirros de la Polic�a Castrista cuando cubr�a una manifestaci�n en la Habana contra la Dictadura Totalitaria de la Familia Castro.,denuncia
Viva Cuba socialista de Puerto Rico un abrazo,criterio general
Libertad ya es tiempo de liberarse hasta cuanto m�s sometido a una dictadura ya no m�s por un futuro mejor ...Cuba libre de Fidel,sugerencia
"Descarado est�s cagao de miedoooo, Cuba despert� perdi� el miedo  libertad para m� puebloooo ojoneeeee",ofensa
"Abajo la Dictadura,ya noad hambre y Miseria, Patria y Vida",ofensa
"Est�n invitando a la violencia, al desorden, al crimen. C�mo es posible? Tendr�n que ser juzgado y pagar por este crimen, est�n violando las leyes, est�n pidiendo un enfrentamiento contra el pueblo, una guerra civil. Pagar�n cada muerto. Lo que hacen no es legal, es un crimen.",denuncia
Nadie en Cuba descansa los domingos pap� solo tu banda que tiene mucho mony,queja
Si claro luchen sigan luchando pero pasificamente no luche con machetes piedras y quemen unidades de policias,sugerencia
Contrarrevoluci�n  Estupido...ya nadie cree en sus mentiras de un sistema retr�grado y mas q fallido...quieren seguir chupando....y ya el pueblo no da m�s,ofensa
Tu ablas de desabastecimiento pero no en tus cuentas personal ni en tus lujosas mansiones hp,ofensa
No quieren entregar el reinado partia de ladrones dictadores esto ya no se detiene hasta que la patria sea libre,ofensa
El problema es q ustedes dan argumentaciones o justificaciones y no resuelven los problemas la gente se canso,queja
Delincuente .. interrumpir el descanso y la familia compartiendo �. Que P va a tener descanso la familia y compartir.. La jente est� en n la calle compartiendo .: siiiiii la Necesidad de que t largues de Cuba � Delincuente de mierda,ofensa
Quitaste el internet hp a que le temes el que no la debe no la teme,ofensa
Este sta pegao al jamon de gratis porq en ninguna parte del mundo un pte es puesto a dedo,criterio general
VIVA LA REVOLUCI�N CUBANA HOY MA�ANA Y SIEMPRE,criterio general
No hay nadie m�s sinverg�enza que un COMUNISTA...!!!!!!!!!!,ofensa
"QUE DESCARO TAN GRANDE Y MALDAD EL DE UD SR DEL GOBIERNO  CUBANO,ES UN DICTADOR , CUANTO TIEMPO TENIENDO EN OPRESI�N A SU PUEBLO, DECIDIENDO UD Y SU MISERABLE GOBIERNO POR LA VIDA , LOS SUE�OS DEL SUFRIDO PUEBLO PERUANO, NEG�NDOLES SU DERECHO A SER LIBRES Y DE GOZAR DE SUS DERECHOS FUNDAMENTALES QUE NOS MERECEMOS COMO HUMANOS , DE TODAA PARTES DEL MUNDO TOMAREMOS COMO NUESTRA ESTA LUCHA DE NUESTROS HMNOS CUBANOS PARA LIBRARSE DE SU YUGO ABUSIVO Y MISERABLE , VIVA EL PUEBLO CUBANO !!! DESDE PER� NUESTRO CORAZ�N CON UDS HMNOS CUBANOS",ofensa
"Descarado, barriga llena ,corazon contento HP ,no agredas a tu pueblo ,a los ni�os mujeres ,qu� ejemplo se te cay� la mascara",ofensa
Estas casado dias canel lo k te espera puesto a dedo,criterio general
"El pueblo hambriento cansado de mentiras,no la contrarrevoluci�n.Mentiroso y Singao",ofensa
"Mentiroso, es un pueblo que se canso de hambre y de miseria ese pueblo lo �nico que quiere es libertad libertad libertad, diaz canel vete los cubanos ya no te quien vete y no los mates recuerda que tienes hijo esposa y familia",ofensa
As privado a todo los cubano de ser libres y viajar y tener d�lares a m�dicos maestro deportistas si hay un gusano perron eres tu que vives de lo que le quitas a todos recogiendo le los d�lares a al cangrejo y su familia,ofensa
"Descarado  impresentable, estas matando a tu pueblo.",ofensa
Viva la revoluci�n cubana! VENCEREMOS!,criterio general
Diaz Canel asesino. tu vas a pagar por todo el da�o q los castros hicieron a cuba,ofensa
"Y contra qui�n vas a combatir Descarado?, Al pueblo de Cuba siempre lo has matado de hambre de necesidad y de miseria primero los Castro y ahora tu, puesto a dedo",ofensa
A nadie le interesa tu mierda de revolucion asquerosa esa palabra esiste solo en cuba la gente quiere vivir en libertad es un derecho humano desgraciado,ofensa
"Tu no sabes que es Revoluci�n , agradece a Ra�l que te puso en ese puesto , quien sabe lo que le tuvisteis que dar para poder llegar , , vete de ah� abusador , despu�s de tomar tanta limonada para matarte en hambre , ahora vas a llegar al poder que te regalaron para hacer todo esto . Descarado , rata de las peores",ofensa
Esto es evidencia para que no digan los Asesinos de los Castros que eran 4 gatos es el Pueblo entero que no los quiere:,ofensa
Linda la democracia de este w.e.a,ofensa
"Cabr�n te vamos a encontrar, ustedes van a pagar todo el da�o y abuso sometido al pueblo de",ofensa
"En primer lugar lugar.....porque no hace una entrevista con periodistas y jounalistas como cualquier presidente de cualquier otro pa�s hubiera realizado si hubiera estado en esa situaci�n???AH NO PERDON ES QUE EN NINGUN PAIS DE ESTA FAZ DE LA TIERRA OCURTIRIA ESA SITUACION QUE ESTA PASANDO USTED EN ESTOS MOMENTOS...para quien hace ese discurso????si SU PUEBLO REVOLUCIONARIO como usted lo suele denominar no tiene electricidad...o es que tiene miedo que. Pueblo escuche las atrocidades y estupideces que est� expresando....personas con miedo como se siente usted en estos momentos buscan ese m�todo de hablar osea repetir lo mismo cada dos oraciones ya que no tienen excusas ni respuestas...usted lo que da es verg�enza,no me explico en realidad como logro ser presidente de Cuba...bueno es que en cuba un analfabeto puede ser polic�a y ganar m�s que una persona que haya estudiado a�os una carrera de medicina...as� que eso lo dice todo...adem�s porque no le dice al pueblo que est�n retirando el efectivo de las cuentas de los cubanos de las tarjetas de MLC???",denuncia
Que clase descarado este hombre tiene una cara de hierro mentiroso manipulador no te queremos t�tere,ofensa
"Despierta es el pueblo general sosodillo sujeto mal parido arranca ponte motores y pi�rdete , nadie te quiere en el poder , asesino",ofensa
Rata vete cobarde el.pueblo no tiene nada,ofensa
D�az canel singao esto es lo q estas provocando mandando a tus esbirros a disparar al pueblo eres un singaoooooo,ofensa
VAMOS CUBA A NO ENTREGARSE ESTOS SON ACTIVISTAS PAGOS O CON PROMESA DE PODER,criterio general
Un bobo de presidente...eso es lo que te toca...aprende a respetar a tu pueblo..diaz canel singao...,ofensa
Asesinos. Le est�n disparando a un pueblo desarmado.. asesinos.,denuncia
"Asesino, pagar�s por todo  lo que est�s haciendo  a mi pa�s  y a m pueblo.",ofensa
Descarado D�az Canel SINGAO TODA CUBA ESTA EN TU COMTRA ASTA RAUL K LLA SE FUE DIAS CANEL SINGAO,ofensa
Canel los delitos de lesa humanidad te esperan con los brazos abiertos.,denuncia
D�as Canel t� eres un perro singao. Y todos los que te apollan tambien,ofensa
Siempre se que eres un traidor Penco viejo,ofensa
Diaz canel quien te puso en el poder fue Raul Castro pq es otro criminal como tu... deja el poder ya so asco de persona,ofensa
Est�s muerto de miedo rata,ofensa
Asesino! Viva Cuba libre! Huye mientras puedas !,ofensa
Est�s cagao del miedo maldito terrorista patria y vida,ofensa
D�jate de tanta coyuntura y libera a ese pueblo . Estupido .bueno para nada,ofensa
"Dias canel asesino, fuera del poder, no te queremos",ofensa
"Est�s hablando como siempre , y esto es diferente es un pueblo que se fue a la calle y t� est�s hablando de mercenarios que falta de respeto al respeto con este se�or",criterio general
Fuera los dictadores part�a de descarados,ofensa
Que clase de hp es usted,ofensa
"Asesino, dictador!! Viva mi Cuba libre!!",ofensa
Que no haya clemencia con todos los seguidores de este gobierno asesino!,ofensa
"Asesino,, marioneta,, cuba va por ustedes,,",ofensa
"Buenos d�as amigos de Cuba, saludos cordiales, desde el PER�, les deseo lo mejores deseos para todos ustedes querido pueblo de Cuba que Dios me los bendiga siempre.",criterio general
Pinocho mentiroso no m�s mentira.,ofensa
Un grupo? O un pueblo? A ver adonde te vas a meter desgraciado,ofensa
Ya est� bueno pipo renuncia ! Imbecil  SOS,ofensa
"Dios Es Grande la Justicia Divina Llegara a Cuba ,Venezuela y Nicaragua.",criterio general
Callate pinche pendejo vete a lejos libertad para cuba vida  lev�ntate Cuba resplandece no te dejes  lucha,ofensa
Que de la cara el carb�n ese est� escondi� como Ra�l pendejo hablando basura detr�s de una c�mara,ofensa
La mascarilla q llevas.....LA TIENE EL PUEBLO TAMBI�N???? NO VERDAD???? HIJODEPUTA,ofensa
VIVA CUBA LA DERECHA EN EL MUNDO ESTA EN AGONIA,criterio general
HP nadie los quiere vayanse ya .,ofensa
Vas a caer HP  por asesino y singao,ofensa
"Buenos d�as amigos de Cuba, saludos cordiales desde el PER�",criterio general
Ve y date un ba�ito que vinisteis de San Antonio  to cagaitos hp,ofensa
BUF�N!!! LOS CASTRO TE DEJARON SOLO SINGAOOOOOOOOOOOOOOOO,ofensa
En Cuba ya no hay salud,queja
"Que bien,  volver�n todos los de Miami y otros lugares",criterio general
Los unicos procesos que te interest estan en tu billetera,criterio general
Yebamos 62 a�o en lo mismo necesitamos un cambio eso no es malo,queja
No pueden controlar el mercado. That simple,criterio general
Mijo de nada sirve explicar sino puedes resolver los problemas,criterio general
Alex DeCuba jajajajajajajajajajaja t� eres un pringao chaval!!!,ofensa
El miedo te est� matando,criterio general
D�as canel singao,ofensa
mira el descaro este,ofensa
"Donde esta El Gato, Maikel.Osorbo, donde estan??? Aaah desaparecidos, imbecil",denuncia
Diaz Canel SINGAOOOOOO,ofensa
El que quiera ac� le doy trabajo,criterio general
"Ha estado promoviendo la contrarrevoluci�n??? No que va!! Si con el desastre que ustedes solitos hicieron no hizo falta hacer nada. Cambio de moneda en plena pandemia mundial, invento tard�o de 5 candidatos vacunales y ni una aspirina en la farmacia, arreglo de las plantas el�ctricas en pleno Julio cubano,venta de productos solo en dolares y luego retiro del dolar,en fin, no hizo falta hacer nada,se la comieron!!",queja
Si es sierto.yo si amo mi Cuba yo se que Cuba no pod�a pagar  mando el pueblo. Tienes que fajarte..la eches son de todos,criterio general
Si estuvo el estallido macizo Si el pueblo lloro.yo quiero hablar con el precidente de cuba.,sugerencia
Solo responde Cuba medicina comida y yo con tigo.,sugerencia
Cuantos murieron aqu� EE UU. MAS DE 60000 .PERO EN CUBA  ES LA VACUNA CUBANA SI. PRESIDENTE YO QUIERO HABLAR CON TIGO,sugerencia
Mis respetos presidente. D�as canel yo tepido.verte de frente. Solo regalamelo yo soy cuban regalarme llegar a Cuba. Presidente te lo pido,sugerencia
ESE CAGON COMUNISTA YA VA A CAER PRONTO,ofensa
Viva la revoluci�n viva Fidel !!!,criterio general
"Ser�a un suicidio que el HUMBRETICO saliera, Jajaja infeliz, no s� que quedar� de TI",ofensa
Ratas comunistas depravados,ofensa
Elecciones libres y que el pueblo elija su destino!!!,sugerencia
Les queda poco a las yeguas estas,ofensa
La revolucion que se vaya al carajo no mas dictadura,ofensa
Singao,ofensa
Maton,ofensa
Ya el pueblo despert�!! Pueden dar mil discursos echar la culpa a quien les d� la gana. Ya el pueblo no cree en nada todos sabemos que todo es mentira.  No nos interesa lo que digan ya es suficiente con 62 a�os sin Tener nada. La  Vida  se  va y no vuelve. C�mo han fallecido muchos sin ver nada y llevar una vida miserable es lo �nico que nos ha dado esta Revoluci�n. Se acab�!! Viva la Libertad  se acab� la Isla Esclava. Patria y Vida.,queja
"Ustedes axfician a cuba dictador , Dios te va a hacer arder en el infierno si no dejan de oprimir a sus hijos , fuera dictador.cuba libre y democr�tica",ofensa
Fuera dictadores asesinos hijos del diablo insensibles fuera dictador.cuba no los aprueba como gobierno fuera dictador.,ofensa
Humbertico est� pensando en la amante... O fum� yerba?,ofensa
"De que revoluci�n hablan, viven oprimidos hace m�s de 50 a�os.",criterio general
Muera la dictadura,sugerencia
Deja de mentir canel ya nadie te cres .,criterio general
Chin.....tu m...p...,ofensa
Dias canel singao,ofensa
Seras jusgado veras nada es eterno en este mundo,ofensa
Fuera de cuba cerdo,ofensa
Ustedes la unica alternativa que dejan es el plomo,ofensa
Misiles contra el palacio de la revoluci�n y contra Miraflores,ofensa
Criminales,ofensa
ABAJO DIAZ CANEL.,sugerencia
El bloqueo al tiempo,criterio general
Ustedes son el bloqueo a la vida,criterio general
Fuera del poder ya mediocres,ofensa
Que,criterio general
Qu�tate la m�scara Idota,ofensa
ABAJO ESE CAR�E PERRO!,ofensa
"descarado perro, esta cagao les queda poco",ofensa
Da risa toda la mierda k dice da asco,ofensa
Q revoluci�n llevar un pa�s a unas crisis econ�mica sin raz�n ellos bien y �l pueblos sufriendo todos tipos de calamidades as� quien vive fuera el comunismo eso es unas mardicion para los paises,queja
Honestos????????,pregunta
"Muy bien, Adelnte Cuba libre",criterio general
Canel�n hablando sobre los m�dicos  cubanos una persona de mi familia fue de misi�n humanitaria a M�xico sin cobran un kilo all� y mi familia tuvo que enviarle fondos para que pudiera aguantar todo el tiempo que estuvo enfrentando el COVID para que no se muriera de hambre porque el dinero que le dio el estado no le daba ni para dos meses entonces que me est�s contando tu Canelon d�jate   de tanta mentira  y falsedad que ya el pueblo no aguanta una mentira m�s,queja
ASESINO. TE VAMOS A JUZGAR Y ES POR SINGAO!,ofensa
Asesinos,ofensa
Esa revoluci�n lleva 63 a�os. Y no ha logrado una mierda! Aparte que riqueza y lujos para los zanganos de la familia esa de degenerados! Y sus lavaperros!,ofensa
"diaz canel asesino mentiroso, oportunista , cinico, asqueroso, explotador!!!!!" ,ofensa
Asesino no te da pena con un Pueblo Indefenso,ofensa
Patria y vida,ofensa
C�mo siempre el libreto de Fidel as� habl� Ch�vez en su tiempo y as� habla maduro no se puede esperar que ellos hablan diferente si all� naci� todo el discurso ellos nunca tienen culpa y claro no van defender la revoluci�n si ellos estan millonarios o mejor dicho billonarios a�n mejor multimillonario como muri� Fidel sin dinero y flaco porque no pod�a comer bien,criterio general
